68EDAA33,B,50.833426627900266,-0.9545016288757323,238.32746006296782,10,1508274824
68EDAA33,B,50.83336338442117,-0.9543800354003905,238.3284930926074,10,1508274825
68EDAA33,B,50.83330014094207,-0.9542584419250487,238.32952596238567,10,1508274826
68EDAA33,B,50.83323689746298,-0.9541368484497069,238.33055867218593,10,1508274827
68EDAA33,B,50.83317840819865,-0.9540193959286337,239.43410978685586,10,1508274828
68EDAA33,B,50.83311991893431,-0.9539019434075605,239.4350454184434,10,1508274829
68EDAA33,B,50.833061429669975,-0.9537844908864873,239.43598091860997,10,1508274830
68EDAA33,B,50.83300294040564,-0.9536670383654142,239.43691627806032,10,1508274831
68EDAA33,B,50.8329444511413,-0.953549585844341,239.43785149704752,10,1508274832
68EDAA33,B,50.83288596187697,-0.9534321333232678,239.43878658456276,10,1508274833
68EDAA33,B,50.83282747261263,-0.9533146808021946,239.4397215284065,10,1508274834
68EDAA33,B,50.832768983348295,-0.9531972282811214,239.44065634083142,10,1508274835
68EDAA33,B,50.83271049408396,-0.9530797757600482,239.44159101273362,10,1508274836
68EDAA33,B,50.83265200481962,-0.9529623232389751,239.44252554415186,10,1508274837
68EDAA33,B,50.83259351555529,-0.9528448707179019,239.44345994417154,10,1508274838
68EDAA33,B,50.832535026290955,-0.9527274181968287,239.4443942036416,10,1508274839
68EDAA33,B,50.832476537026615,-0.9526099656757555,239.44532832271994,10,1508274840
68EDAA33,B,50.83241804776228,-0.9524925131546823,239.44626231039626,10,1508274841
68EDAA33,B,50.83235955849794,-0.9523750606336091,239.44719615466335,10,1508274842
68EDAA33,B,50.83230106923361,-0.952257608112536,239.44812986753408,10,1508274843
68EDAA33,B,50.832242579969275,-0.9521401555914628,239.44906344002447,10,1508274844
68EDAA33,B,50.832184090704935,-0.9520227030703896,239.44999687212606,10,1508274845
68EDAA33,B,50.8321256014406,-0.9519052505493164,239.45093017299428,10,1508274846
68EDAA33,B,50.83207355891617,-0.9517868041992188,242.49313195835697,10,1508274847
68EDAA33,B,50.83202151639175,-0.9516683578491211,242.4939089118784,10,1508274848
68EDAA33,B,50.83196947386732,-0.9515499114990235,242.49468575488714,10,1508274849
68EDAA33,B,50.83191743134289,-0.9514314651489257,242.49546249709567,10,1508274850
68EDAA33,B,50.83186538881846,-0.9513130187988281,242.49623913532218,10,1508274851
68EDAA33,B,50.831813346294034,-0.9511945724487305,242.49701567264742,10,1508274852
68EDAA33,B,50.8317613037696,-0.9510761260986328,242.4977920996193,10,1508274853
68EDAA33,B,50.83170926124517,-0.9509576797485352,242.49856842572046,10,1508274854
68EDAA33,B,50.83165721872075,-0.9508392333984375,242.4993446511745,10,1508274855
68EDAA33,B,50.83160517619632,-0.9507207870483398,242.50012076611654,10,1508274856
68EDAA33,B,50.83155313367189,-0.9506023406982422,242.50089678033578,10,1508274857
68EDAA33,B,50.83150109114746,-0.9504838943481445,242.50167269066378,10,1508274858
68EDAA33,B,50.831449048623035,-0.9503654479980469,242.50244850012405,10,1508274859
68EDAA33,B,50.831397006098605,-0.9502470016479492,242.5032241994037,10,1508274860
68EDAA33,B,50.831344963574175,-0.9501285552978516,242.50399979783703,10,1508274861
68EDAA33,B,50.831292921049744,-0.950010108947754,242.5047752923968,10,1508274862
68EDAA33,B,50.83124087852532,-0.9498916625976562,242.50555068629745,10,1508274863
68EDAA33,B,50.83118883600089,-0.9497732162475586,242.50632596987253,10,1508274864
68EDAA33,B,50.83113679347646,-0.9496547698974609,242.50710115273176,10,1508274865
68EDAA33,B,50.83108475095204,-0.9495363235473633,242.50787623502276,10,1508274866
68EDAA33,B,50.83103270842761,-0.9494178771972657,242.50865120693652,10,1508274867
68EDAA33,B,50.830980665903176,-0.949299430847168,242.50942607829438,10,1508274868
68EDAA33,B,50.830928623378746,-0.9491809844970703,242.5102008457875,10,1508274869
68EDAA33,B,50.83087658085432,-0.9490625381469726,242.51097551266764,10,1508274870
68EDAA33,B,50.83082453832989,-0.948944091796875,242.51175006922273,10,1508274871
68EDAA33,B,50.830766156004586,-0.9488285504854642,239.1058506491737,10,1508274872
68EDAA33,B,50.83070777367928,-0.9487130091740535,239.1067854199013,10,1508274873
68EDAA33,B,50.83064939135398,-0.9485974678626428,239.10772005682537,10,1508274874
68EDAA33,B,50.83059100902867,-0.948481926551232,239.10865455050242,10,1508274875
68EDAA33,B,50.830532626703366,-0.9483663852398213,239.1095889101644,10,1508274876
68EDAA33,B,50.83047424437806,-0.9482508439284105,239.11052313294613,10,1508274877
68EDAA33,B,50.83041586205276,-0.9481353026169997,239.11145722178952,10,1508274878
68EDAA33,B,50.83035747972745,-0.948019761305589,239.1123911675649,10,1508274879
68EDAA33,B,50.83029909740215,-0.9479042199941783,239.1133249793112,10,1508274880
68EDAA33,B,50.83024071507684,-0.9477886786827675,239.11425865433142,10,1508274881
68EDAA33,B,50.83018233275154,-0.9476731373713567,239.11519219532727,10,1508274882
68EDAA33,B,50.830123950426234,-0.947557596059946,239.11612559331348,10,1508274883
68EDAA33,B,50.83006556810093,-0.9474420547485353,239.1170588575933,10,1508274884
68EDAA33,B,50.83001006403184,-0.9473276138305665,240.1422831583261,10,1508274885
68EDAA33,B,50.82995455996276,-0.9472131729125978,240.14315256759426,10,1508274886
68EDAA33,B,50.82989905589367,-0.947098731994629,240.14402184840492,10,1508274887
68EDAA33,B,50.82984355182458,-0.9469842910766603,240.144891010148,10,1508274888
68EDAA33,B,50.8297880477555,-0.9468698501586915,240.14576005290996,10,1508274889
68EDAA33,B,50.82973254368641,-0.9467554092407228,240.14662896717846,10,1508274890
68EDAA33,B,50.82967703961732,-0.946640968322754,240.1474977624914,10,1508274891
68EDAA33,B,50.82962153554824,-0.9465265274047853,240.14836643883632,10,1508274892
68EDAA33,B,50.82956603147915,-0.9464120864868165,240.14923498670123,10,1508274893
68EDAA33,B,50.829510527410065,-0.9462976455688478,240.15010341569786,10,1508274894
68EDAA33,B,50.829455023340984,-0.9461832046508789,240.1509717257387,10,1508274895
68EDAA33,B,50.829399519271895,-0.9460687637329102,240.1518399073393,10,1508274896
68EDAA33,B,50.82934401520281,-0.9459543228149414,240.15270797008384,10,1508274897
68EDAA33,B,50.829288511133726,-0.9458398818969727,240.1535759139358,10,1508274898
68EDAA33,B,50.82923300706464,-0.9457254409790039,240.15444372948332,10,1508274899
68EDAA33,B,50.82917750299555,-0.9456110000610352,240.15531142601526,10,1508274900
68EDAA33,B,50.82912199892647,-0.9454965591430664,240.15617900384075,10,1508274901
68EDAA33,B,50.82906649485738,-0.9453821182250977,240.1570464532516,10,1508274902
68EDAA33,B,50.82901099078829,-0.9452676773071289,240.15791378385768,10,1508274903
68EDAA33,B,50.82895548671921,-0.9451532363891602,240.15878099572092,10,1508274904
68EDAA33,B,50.82889998265012,-0.9450387954711914,240.15964807920756,10,1508274905
68EDAA33,B,50.82885932193699,-0.9449008532932827,250.78089747307968,10,1508274906
68EDAA33,B,50.828818661223856,-0.9447629111153739,250.78135479347486,10,1508274907
68EDAA33,B,50.828778000510724,-0.9446249689374652,250.78181206345846,10,1508274908
68EDAA33,B,50.82873733979759,-0.9444870267595563,250.78226928312245,10,1508274909
68EDAA33,B,50.82869667908446,-0.9443490845816476,250.7827264522582,10,1508274910
68EDAA33,B,50.828656018371326,-0.9442111424037388,250.78318357113233,10,1508274911
68EDAA33,B,50.828615357658194,-0.9440732002258301,250.78364063963784,10,1508274912
68EDAA33,B,50.82857469694507,-0.9439352580479213,250.78409766074554,10,1508274913
68EDAA33,B,50.828534036231936,-0.9437973158700126,250.7845546253671,10,1508274914
68EDAA33,B,50.8284933755188,-0.9436593736921038,250.78501154272186,10,1508274915
68EDAA33,B,50.82845271480567,-0.943521431514195,250.78546840969238,10,1508274916
68EDAA33,B,50.82841205409254,-0.9433834893362862,250.78592522626468,10,1508274917
68EDAA33,B,50.828371393379406,-0.9432455471583775,250.78638199253498,10,1508274918
68EDAA33,B,50.828330732666274,-0.9431076049804688,250.78683870842076,10,1508274919
68EDAA33,B,50.82823880145507,-0.9431094708650009,179.0165253706128,10,1508274920
68EDAA33,B,50.82814687024387,-0.943111336749533,179.01646835443796,10,1508274921
68EDAA33,B,50.82805493903266,-0.9431132026340651,179.01641134665223,10,1508274922
68EDAA33,B,50.82796300782146,-0.9431150685185972,179.01635434702743,10,1508274923
68EDAA33,B,50.82787107661026,-0.9431169344031293,179.0162973557909,10,1508274924
68EDAA33,B,50.827779145399056,-0.9431188002876613,179.0162403729274,10,1508274925
68EDAA33,B,50.82768721418785,-0.9431206661721934,179.01618339833786,10,1508274926
68EDAA33,B,50.827595282976645,-0.9431225320567255,179.01612643196913,10,1508274927
68EDAA33,B,50.82750335176544,-0.9431243979412576,179.01606947399236,10,1508274928
68EDAA33,B,50.82741142055424,-0.9431262638257897,179.01601252433022,10,1508274929
68EDAA33,B,50.82731948934304,-0.9431281297103218,179.01595558298564,10,1508274930
68EDAA33,B,50.82722755813183,-0.9431299955948539,179.01589865003334,10,1508274931
68EDAA33,B,50.82713562692063,-0.943131861479386,179.0158417252462,10,1508274932
68EDAA33,B,50.82704369570943,-0.9431337273639181,179.01578480885348,10,1508274933
68EDAA33,B,50.826951764498226,-0.9431355932484502,179.0157279007784,10,1508274934
68EDAA33,B,50.826859833287024,-0.9431374591329823,179.01567100102153,10,1508274935
68EDAA33,B,50.826767902075815,-0.9431393250175144,179.01561410966104,10,1508274936
68EDAA33,B,50.82667597086461,-0.9431411909020464,179.0155572265267,10,1508274937
68EDAA33,B,50.82658403965341,-0.9431430567865785,179.01550035167088,10,1508274938
68EDAA33,B,50.82649210844221,-0.9431449226711106,179.0154434851937,10,1508274939
68EDAA33,B,50.826400177231,-0.9431467885556427,179.0153866271149,10,1508274940
68EDAA33,B,50.8263082460198,-0.9431486544401748,179.01532977720555,10,1508274941
68EDAA33,B,50.8262163148086,-0.9431505203247069,179.01527293569197,10,1508274942
68EDAA33,B,50.82614238179608,-0.9432480551979757,131.82909862218455,10,1508274943
68EDAA33,B,50.82606844878356,-0.9433455900712446,131.82777709077675,10,1508274944
68EDAA33,B,50.82599451577104,-0.9434431249445134,131.82645577776853,10,1508274945
68EDAA33,B,50.82592058275853,-0.9435406598177822,131.8251346911443,10,1508274946
68EDAA33,B,50.825846649746005,-0.943638194691051,131.8238138310439,10,1508274947
68EDAA33,B,50.82577271673349,-0.94373572956432,131.8224931891411,10,1508274948
68EDAA33,B,50.825698783720966,-0.9438332644375887,131.82117277645776,10,1508274949
68EDAA33,B,50.82562485070845,-0.9439307993108575,131.81985258186657,10,1508274950
68EDAA33,B,50.825550917695935,-0.9440283341841263,131.81853261369514,10,1508274951
68EDAA33,B,50.82547698468341,-0.9441258690573953,131.81721287178337,10,1508274952
68EDAA33,B,50.8254030516709,-0.9442234039306641,131.81589334814862,10,1508274953
68EDAA33,B,50.82532172337376,-0.9441614151000977,212.85655647968588,10,1508274954
68EDAA33,B,50.825240395076634,-0.9440994262695312,212.85788732060064,10,1508274955
68EDAA33,B,50.8251590667795,-0.9440374374389648,212.85921794432397,10,1508274956
68EDAA33,B,50.82507773848237,-0.9439754486083984,212.86054835993525,10,1508274957
68EDAA33,B,50.824996410185236,-0.943913459777832,212.86187855831565,10,1508274958
68EDAA33,B,50.8249150818881,-0.9438514709472656,212.8632085463703,10,1508274959
68EDAA33,B,50.82483375359097,-0.9437894821166992,212.86453832408847,10,1508274960
68EDAA33,B,50.82475242529384,-0.9437274932861328,212.8658678846325,10,1508274961
68EDAA33,B,50.82467109699671,-0.9436655044555664,212.86719723710053,10,1508274962
68EDAA33,B,50.824589768699575,-0.943603515625,212.86852637242612,10,1508274963
68EDAA33,B,50.82450844040244,-0.9435415267944336,212.86985529744402,10,1508274964
68EDAA33,B,50.82442711210531,-0.9434795379638672,212.87118401212547,10,1508274965
68EDAA33,B,50.82434578380818,-0.9434175491333008,212.87251250965005,10,1508274966
68EDAA33,B,50.82426445551104,-0.9433555603027344,212.87384079694175,10,1508274967
68EDAA33,B,50.824183127213914,-0.943293571472168,212.87516887388296,10,1508274968
68EDAA33,B,50.82410179891678,-0.9432315826416016,212.8764967337239,10,1508274969
68EDAA33,B,50.82402047061965,-0.9431695938110352,212.87782438559987,10,1508274970
68EDAA33,B,50.823939142322516,-0.9431076049804688,212.87915182031827,10,1508274971
68EDAA33,B,50.82385940629041,-0.9431732402128332,145.07953591183247,10,1508274972
68EDAA33,B,50.82377967025831,-0.9432388754451976,145.0781964968464,10,1508274973
68EDAA33,B,50.823699934226205,-0.943304510677562,145.07685730126352,10,1508274974
68EDAA33,B,50.8236201981941,-0.9433701459099265,145.07551831800313,10,1508274975
68EDAA33,B,50.82354046216199,-0.9434357811422909,145.07417954949034,10,1508274976
68EDAA33,B,50.823460726129895,-0.9435014163746553,145.07284099320185,10,1508274977
68EDAA33,B,50.82338099009779,-0.9435670516070198,145.07150265643648,10,1508274978
68EDAA33,B,50.82330125406568,-0.9436326868393842,145.07016453192034,10,1508274979
68EDAA33,B,50.823221518033584,-0.9436983220717486,145.06882661956428,10,1508274980
68EDAA33,B,50.82314178200148,-0.943763957304113,145.06748892684394,10,1508274981
68EDAA33,B,50.82306204596937,-0.9438295925364775,145.06615144619084,10,1508274982
68EDAA33,B,50.822982309937274,-0.9438952277688419,145.06481417778872,10,1508274983
68EDAA33,B,50.82290257390517,-0.9439608630012063,145.06347712893165,10,1508274984
68EDAA33,B,50.82282283787306,-0.9440264982335708,145.0621402921524,10,1508274985
68EDAA33,B,50.822743101840956,-0.9440921334659352,145.06080367001303,10,1508274986
68EDAA33,B,50.82266336580886,-0.9441577686982996,145.05946726018252,10,1508274987
68EDAA33,B,50.82258362977675,-0.9442234039306641,145.0581310695567,10,1508274988
68EDAA33,B,50.82250229706422,-0.9441570802168413,214.6909951786178,10,1508274989
68EDAA33,B,50.82242096435168,-0.9440907565030184,214.692353235827,10,1508274990
68EDAA33,B,50.822339631639146,-0.9440244327891957,214.69371107571754,10,1508274991
68EDAA33,B,50.822258298926606,-0.9439581090753729,214.69506868908172,10,1508274992
68EDAA33,B,50.82217696621407,-0.94389178536155,214.69642608518893,10,1508274993
68EDAA33,B,50.82209563350153,-0.9438254616477273,214.69778325465325,10,1508274994
68EDAA33,B,50.822014300789,-0.9437591379339044,214.69914020696058,10,1508274995
68EDAA33,B,50.82193296807646,-0.9436928142200817,214.70049693256982,10,1508274996
68EDAA33,B,50.82185163536393,-0.9436264905062589,214.7018534410871,10,1508274997
68EDAA33,B,50.82177030265139,-0.943560166792436,214.70320972305922,10,1508274998
68EDAA33,B,50.821688969938855,-0.9434938430786133,214.70456578774997,10,1508274999
68EDAA33,B,50.821702873019106,-0.9436346934391902,83.36822035308847,10,1508275000
68EDAA33,B,50.821716776099365,-0.9437755437997671,83.36816350859647,10,1508275001
68EDAA33,B,50.821730679179616,-0.943916394160344,83.36810666851773,10,1508275002
68EDAA33,B,50.821744582259875,-0.944057244520921,83.36804981962422,10,1508275003
68EDAA33,B,50.821758485340126,-0.9441980948814979,83.36799297509151,10,1508275004
68EDAA33,B,50.821772388420385,-0.9443389452420748,83.3679361215863,10,1508275005
68EDAA33,B,50.821786291500636,-0.9444797956026517,83.36787927262543,10,1508275006
68EDAA33,B,50.821800194580895,-0.9446206459632286,83.36782241468666,10,1508275007
68EDAA33,B,50.82181409766115,-0.9447614963238056,83.36776556122908,10,1508275008
68EDAA33,B,50.821828000741405,-0.9449023466843824,83.367708698804,10,1508275009
68EDAA33,B,50.82184190382166,-0.9450431970449594,83.36765184091769,10,1508275010
68EDAA33,B,50.821855806901915,-0.9451840474055363,83.36759497401113,10,1508275011
68EDAA33,B,50.82186970998217,-0.9453248977661133,83.36753811161708,10,1508275012
68EDAA33,B,50.82188361306242,-0.9454657481266902,83.36748124356092,10,1508275013
68EDAA33,B,50.82189751614268,-0.9456065984872671,83.36742436994194,10,1508275014
68EDAA33,B,50.82191141922293,-0.945747448847844,83.36736750081468,10,1508275015
68EDAA33,B,50.82192532230319,-0.9458882992084209,83.36731062273446,10,1508275016
68EDAA33,B,50.82193922538344,-0.9460291495689979,83.36725374916148,10,1508275017
68EDAA33,B,50.8219531284637,-0.9461699999295747,83.36719686654112,10,1508275018
68EDAA33,B,50.82196703154395,-0.9463108502901517,83.36713998845926,10,1508275019
68EDAA33,B,50.82198093462421,-0.9464517006507286,83.36708310135595,10,1508275020
68EDAA33,B,50.82199483770446,-0.9465925510113056,83.36702621889617,10,1508275021
68EDAA33,B,50.82200874078472,-0.9467334013718824,83.36696932730968,10,1508275022
68EDAA33,B,50.82202264386497,-0.9468742517324593,83.36691244023024,10,1508275023
68EDAA33,B,50.82203654694523,-0.9470151020930363,83.36685554430181,10,1508275024
68EDAA33,B,50.82205045002548,-0.9471559524536132,83.36679865273362,10,1508275025
68EDAA33,B,50.82206435310573,-0.9472968028141902,83.36674175557516,10,1508275026
68EDAA33,B,50.82207825618599,-0.947437653174767,83.3666848528843,10,1508275027
68EDAA33,B,50.82209215926624,-0.947578503535344,83.36662795460052,10,1508275028
68EDAA33,B,50.8221060623465,-0.9477193538959209,83.36657104739908,10,1508275029
68EDAA33,B,50.82211996542675,-0.9478602042564979,83.36651414473596,10,1508275030
68EDAA33,B,50.82213386850701,-0.9480010546170747,83.36645723299739,10,1508275031
68EDAA33,B,50.82214777158726,-0.9481419049776516,83.36640032571324,10,1508275032
68EDAA33,B,50.82216167466752,-0.9482827553382286,83.36634340960507,10,1508275033
68EDAA33,B,50.82217557774777,-0.9484236056988055,83.36628649790947,10,1508275034
68EDAA33,B,50.82218948082803,-0.9485644560593824,83.36622957721113,10,1508275035
68EDAA33,B,50.82220338390828,-0.9487053064199593,83.36617266108266,10,1508275036
68EDAA33,B,50.82221728698854,-0.9488461567805363,83.36611573589875,10,1508275037
68EDAA33,B,50.82223119006879,-0.9489870071411132,83.3660588152847,10,1508275038
68EDAA33,B,50.822330596197986,-0.9489727020263671,353.0349645513617,10,1508275039
68EDAA33,B,50.822430002327174,-0.9489583969116211,353.03539139698023,10,1508275040
68EDAA33,B,50.82252940845637,-0.948944091796875,353.0358183124076,10,1508275041
68EDAA33,B,50.822624295436455,-0.9489119052886963,343.93838306927466,10,1508275042
68EDAA33,B,50.82271918241655,-0.9488797187805176,343.9392836199656,10,1508275043
68EDAA33,B,50.82281406939664,-0.9488475322723389,343.94018431483994,10,1508275044
68EDAA33,B,50.82290895637673,-0.9488153457641602,343.9410851538753,10,1508275045
68EDAA33,B,50.82298254149304,-0.9487172535487584,311.478183412389,10,1508275046
68EDAA33,B,50.82305612660935,-0.9486191613333566,311.47948798034366,10,1508275047
68EDAA33,B,50.82312971172566,-0.9485210691179548,311.480792769388,10,1508275048
68EDAA33,B,50.82320329684198,-0.9484229769025531,311.4820977824276,10,1508275049
68EDAA33,B,50.82327688195829,-0.9483248846871513,311.48340301102144,10,1508275050
68EDAA33,B,50.823350467074604,-0.9482267924717495,311.48470846363006,10,1508275051
68EDAA33,B,50.823424052190916,-0.9481287002563477,311.4860141374751,10,1508275052
68EDAA33,B,50.82350538124362,-0.9480600357055664,324.3898719205957,10,1508275053
68EDAA33,B,50.823586710296325,-0.9479913711547852,324.3912489626484,10,1508275054
68EDAA33,B,50.82366803934903,-0.9479227066040039,324.39262623148954,10,1508275055
68EDAA33,B,50.82374936840173,-0.9478540420532227,324.3940037247968,10,1508275056
68EDAA33,B,50.82383069745443,-0.9477853775024414,324.3953814496522,10,1508275057
68EDAA33,B,50.82391202650714,-0.9477167129516602,324.3967593989203,10,1508275058
68EDAA33,B,50.82399335555984,-0.9476480484008789,324.3981375751106,10,1508275059
68EDAA33,B,50.82407468461255,-0.9475793838500977,324.3995159780851,10,1508275060
68EDAA33,B,50.82415601366525,-0.9475107192993164,324.40089460792825,10,1508275061
68EDAA33,B,50.82423734271795,-0.9474420547485352,324.40227346229943,10,1508275062
68EDAA33,B,50.824318671770655,-0.9473733901977539,324.4036525482244,10,1508275063
68EDAA33,B,50.82440000082336,-0.9473047256469727,324.40503185875355,10,1508275064
68EDAA33,B,50.824481329876065,-0.9472360610961914,324.40641139617395,10,1508275065
68EDAA33,B,50.82456265892877,-0.9471673965454102,324.40779116040335,10,1508275066
68EDAA33,B,50.824643987981474,-0.9470987319946289,324.4091711516741,10,1508275067
68EDAA33,B,50.82472531703418,-0.9470300674438477,324.4105513698299,10,1508275068
68EDAA33,B,50.82480664608688,-0.9469614028930664,324.41193181254897,10,1508275069
68EDAA33,B,50.82488797513958,-0.9468927383422852,324.41331248696724,10,1508275070
68EDAA33,B,50.82496930419229,-0.9468240737915039,324.41469338598796,10,1508275071
68EDAA33,B,50.82505063324499,-0.9467554092407227,324.4160745119534,10,1508275072
68EDAA33,B,50.82513612949358,-0.9467042409456693,333.10693502417115,10,1508275073
68EDAA33,B,50.82522162574217,-0.9466530726506159,333.1081731142125,10,1508275074
68EDAA33,B,50.825307121990754,-0.9466019043555627,333.1094114005242,10,1508275075
68EDAA33,B,50.82539261823934,-0.9465507360605093,333.1106498827325,10,1508275076
68EDAA33,B,50.82547811448793,-0.946499567765456,333.1118885610496,10,1508275077
68EDAA33,B,50.825563610736516,-0.9464483994704026,333.11312743553236,10,1508275078
68EDAA33,B,50.82564910698511,-0.9463972311753494,333.11436650806314,10,1508275079
68EDAA33,B,50.8257346032337,-0.946346062880296,333.11560577268654,10,1508275080
68EDAA33,B,50.825820099482286,-0.9462948945852426,333.1168452353765,10,1508275081
68EDAA33,B,50.82590559573087,-0.9462437262901893,333.11808489419417,10,1508275082
68EDAA33,B,50.82599109197946,-0.946192557995136,333.11932474913147,10,1508275083
68EDAA33,B,50.82607658822805,-0.9461413897000827,333.1205648001147,10,1508275084
68EDAA33,B,50.826162084476636,-0.9460902214050293,333.1218050471761,10,1508275085
68EDAA33,B,50.82624758072522,-0.9460390531099759,333.12304549038737,10,1508275086
68EDAA33,B,50.82633307697381,-0.9459878848149226,333.12428612970524,10,1508275087
68EDAA33,B,50.8264185732224,-0.9459367165198693,333.12552696510664,10,1508275088
68EDAA33,B,50.826504069470985,-0.945885548224816,333.12676799656293,10,1508275089
68EDAA33,B,50.82658956571957,-0.9458343799297626,333.12800922424134,10,1508275090
68EDAA33,B,50.82667506196816,-0.9457832116347092,333.12925064792853,10,1508275091
68EDAA33,B,50.826760558216755,-0.945732043339656,333.1304922697462,10,1508275092
68EDAA33,B,50.82684605446534,-0.9456808750446026,333.1317340836963,10,1508275093
68EDAA33,B,50.82693155071393,-0.9456297067495493,333.13297609579536,10,1508275094
68EDAA33,B,50.82701704696252,-0.9455785384544959,333.1342183039403,10,1508275095
68EDAA33,B,50.827102543211105,-0.9455273701594427,333.135460708288,10,1508275096
68EDAA33,B,50.82718803945969,-0.9454762018643893,333.1367033086749,10,1508275097
68EDAA33,B,50.82727353570828,-0.9454250335693359,333.1379461051781,10,1508275098
68EDAA33,B,50.827365701275816,-0.9453849792480469,339.8078626828983,10,1508275099
68EDAA33,B,50.82745786684335,-0.9453449249267578,339.80893979827624,10,1508275100
68EDAA33,B,50.82755003241088,-0.9453048706054688,339.8100170848132,10,1508275101
68EDAA33,B,50.82764219797842,-0.9452648162841797,339.8110945467206,10,1508275102
68EDAA33,B,50.82773436354596,-0.9452247619628906,339.8121721797921,10,1508275103
68EDAA33,B,50.827826529113494,-0.9451847076416016,339.8132499853774,10,1508275104
68EDAA33,B,50.82791869468103,-0.9451446533203125,339.81432796350686,10,1508275105
68EDAA33,B,50.82801086024856,-0.9451045989990234,339.8154061127803,10,1508275106
68EDAA33,B,50.8281030258161,-0.9450645446777344,339.81648443739704,10,1508275107
68EDAA33,B,50.828195191383635,-0.9450244903564453,339.8175629331406,10,1508275108
68EDAA33,B,50.82828735695117,-0.9449844360351562,339.8186416014272,10,1508275109
68EDAA33,B,50.82837952251871,-0.9449443817138672,339.8197204422314,10,1508275110
68EDAA33,B,50.82847168808624,-0.9449043273925781,339.8207994540976,10,1508275111
68EDAA33,B,50.828563853653776,-0.9448642730712891,339.82187864139166,10,1508275112
68EDAA33,B,50.82865601922131,-0.94482421875,339.82295799973036,10,1508275113
68EDAA33,B,50.828738765873744,-0.9447541989778218,324.4175802253958,10,1508275114
68EDAA33,B,50.82882151252617,-0.9446841792056435,324.41899717857086,10,1508275115
68EDAA33,B,50.8289042591786,-0.9446141594334653,324.4204143721753,10,1508275116
68EDAA33,B,50.828987005831024,-0.944544139661287,324.42183179696167,10,1508275117
68EDAA33,B,50.829069752483456,-0.9444741198891088,324.42324946218093,10,1508275118
68EDAA33,B,50.82915249913588,-0.9444041001169305,324.4246673585496,10,1508275119
68EDAA33,B,50.82923524578831,-0.9443340803447523,324.42608549540927,10,1508275120
68EDAA33,B,50.829317992440735,-0.9442640605725741,324.42750386344034,10,1508275121
68EDAA33,B,50.82940073909317,-0.9441940408003958,324.4289224720023,10,1508275122
68EDAA33,B,50.82948348574559,-0.9441240210282175,324.4303413116784,10,1508275123
68EDAA33,B,50.82956623239802,-0.9440540012560392,324.431760391993,10,1508275124
68EDAA33,B,50.82964897905045,-0.943983981483861,324.4331797034802,10,1508275125
68EDAA33,B,50.82973172570288,-0.9439139617116827,324.4345992555235,10,1508275126
68EDAA33,B,50.8298144723553,-0.9438439419395045,324.4360190388044,10,1508275127
68EDAA33,B,50.829897219007734,-0.9437739221673263,324.4374390626449,10,1508275128
68EDAA33,B,50.82997996566016,-0.943703902395148,324.43885931776316,10,1508275129
68EDAA33,B,50.83006271231259,-0.9436338826229698,324.440279813481,10,1508275130
68EDAA33,B,50.83014545896501,-0.9435638628507915,324.4417005404442,10,1508275131
68EDAA33,B,50.830228205617445,-0.9434938430786133,324.44312150806496,10,1508275132
68EDAA33,B,50.83031087808006,-0.9434316158294678,327.5525727285297,10,1508275133
68EDAA33,B,50.83039355054268,-0.9433693885803223,327.5539319167525,10,1508275134
68EDAA33,B,50.83047622300529,-0.9433071613311768,327.55529132104675,10,1508275135
68EDAA33,B,50.83055889546791,-0.9432449340820312,327.55665094805573,10,1508275136
68EDAA33,B,50.83064156793053,-0.9431827068328857,327.5580107912026,10,1508275137
68EDAA33,B,50.830724240393145,-0.9431204795837402,327.5593708526717,10,1508275138
68EDAA33,B,50.83080691285576,-0.9430582523345947,327.56073113241774,10,1508275139
68EDAA33,B,50.830889585318374,-0.9429960250854492,327.5620916282882,10,1508275140
68EDAA33,B,50.83097225778099,-0.9429337978363037,327.56345234690843,10,1508275141
68EDAA33,B,50.83105493024361,-0.9428715705871582,327.5648132817196,10,1508275142
68EDAA33,B,50.83113760270623,-0.9428093433380127,327.5661744348534,10,1508275143
68EDAA33,B,50.831220275168846,-0.9427471160888672,327.56753580628225,10,1508275144
68EDAA33,B,50.83130294763146,-0.9426848888397217,327.5688973939408,10,1508275145
68EDAA33,B,50.831385620094075,-0.9426226615905762,327.57025920434916,10,1508275146
68EDAA33,B,50.83146829255669,-0.9425604343414307,327.5716212309318,10,1508275147
68EDAA33,B,50.83155096501931,-0.9424982070922852,327.57298347592484,10,1508275148
68EDAA33,B,50.83163363748193,-0.9424359798431396,327.57434593933533,10,1508275149
68EDAA33,B,50.83171630994454,-0.9423737525939941,327.575708618837,10,1508275150
68EDAA33,B,50.83179898240716,-0.9423115253448486,327.5770715212278,10,1508275151
68EDAA33,B,50.831881654869775,-0.9422492980957031,327.578434639846,10,1508275152
68EDAA33,B,50.83197130956201,-0.9421964792104868,333.56781771007326,10,1508275153
68EDAA33,B,50.83206096425425,-0.9421436603252704,333.56912013625964,10,1508275154
68EDAA33,B,50.83215061894648,-0.9420908414400541,333.5704227718298,10,1508275155
68EDAA33,B,50.83224027363872,-0.9420380225548377,333.5717256240111,10,1508275156
68EDAA33,B,50.83232992833095,-0.9419852036696214,333.57302868557974,10,1508275157
